"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_BUERKLIN";"OC_FARNELL";"OC_NEWARK";"OC_RS";"PACKAGE";"SUPPLIER";
"1";"";"AK500/2";"AK500/2";"X6";"CONNECTOR";"";"";"";"1131855";"unknown";"";"";"";
"2";"";"F09HP";"F09HP";"X2_GROUNDSTATION, X3_DEBUG";"SUB-D";"";"";"";"1207597";"unknown";"";"";"";
"1";"";"F15HP";"F15HP";"X4";"SUB-D";"";"";"";"1207598";"unknown";"";"";"";
"2";"";"JP1E";"JP1";"JP1, JP2";"JUMPER";"";"";"";"";"";"";"";"";
"1";"";"ML26L";"ML26L";"SV1";"HARTING";"";"";"";"1096983";"unknown";"";"";"";
"5";"";"ML6";"ML6";"SV2, SV3, SV4, SV5, SV6";"HARTING";"";"";"";"1096984";"unknown";"740-7105";"";"";
"9";"";"SJ";"SJ";"SJ1, SJ2, SJ3, SJ4, SJ5, SJ6, SJ7, SJ8, SJ9";"SMD solder JUMPER";"";"";"";"";"";"";"";"";
"20";"100n";"C-EUC0805K";"C0805K";"C6, C7, C8, C9, C16, C21, C22, C23, C24, C25, C26, C27, C28, C29, C33, C36, C37, C38, C39, C40";"CAPACITOR, European symbol";"";"";"";"1759265";"";"";"";"";
"18";"10k";"R-EU_R0805";"R0805";"R1, R2, R3, R5, R6, R7, R8, R9, R10, R11, R21, R23, R24, R26, R27, R28, R30, R31";"RESISTOR, European symbol";"";"";"";"1887308";"";"";"";"";
"1";"10u/16V";"C-EUC0805K";"C0805K";"C32";"CAPACITOR, European symbol";"";"";"";"2320856";"";"";"";"";
"2";"127";"R-EU_R0805";"R0805";"R22, R25";"RESISTOR, European symbol";"";"";"";"2141745 ";"";"";"";"";
"1";"12V";"ZENER-DIODEDO34-7";"DO34Z7";"D1";"Z-Diode";"";"";"";"1779204";"";"";"";"";
"1";"1M";"R-EU_R0805";"R0805";"R48";"RESISTOR, European symbol";"";"";"";"2333544";"";"";"";"";
"8";"1k";"R-EU_R0805";"R0805";"R16, R17, R18, R19, R20, R36, R43, R44";"RESISTOR, European symbol";"";"";"";"2332071";"";"";"";"";
"2";"1k/100";"R-EU_R0805";"R0805";"R46, R47";"RESISTOR, European symbol";"";"";"";"2332071/2332058";"";"";"";"";
"9";"1u";"C-EUC0805K";"C0805K";"C1, C2, C3, C4, C5, C17, C18, C19, C20";"CAPACITOR, European symbol";"";"";"";"2320853";"";"";"";"";
"2";"22u/25V";"C-EUC0805K";"C0805K";"C14, C15";"CAPACITOR, European symbol";"";"";"";"1907510";"";"";"";"";
"2";"24/1%";"R-EU_R0805";"R0805";"R14, R15";"RESISTOR, European symbol";"";"";"";"1894163";"";"";"";"";
"2";"24/1%";"R-EU_R0805";"R0805";"R12, R13";"RESISTOR, European symbol";"";"";"";"";"";"666-2386";"";"";
"2";"270";"R-EU_R0805";"R0805";"R29, R32";"RESISTOR, European symbol";"";"";"";"2332064";"";"";"";"";
"4";"2k2";"R-EU_R0805";"R0805";"R4, R37, R39, R40";"RESISTOR, European symbol";"";"";"";"2332076";"";"";"";"";
"1";"2k7";"R-EU_R0805";"R0805";"R49";"RESISTOR, European symbol";"";"";"";"2332077";"";"";"";"";
"1";"330";"R-EU_R0805";"R0805";"R50";"RESISTOR, European symbol";"";"";"";"1500705";"";"";"";"";
"6";"4-40/M3";"DSUB_MOUNTING_SCREW";"SCREW_DUMMY";"SCREW1, SCREW2, SCREW3, SCREW4, SCREW5, SCREW6";"";"";"";"";"2135988";"";"";"";"";
"1";"4n7";"C-EUC0805K";"C0805K";"C34";"CAPACITOR, European symbol";"";"";"";"2407305";"";"";"";"";
"5";"4u7/50V";"C-EUC0805K";"C0805K";"C12, C13, C30, C31, C35";"CAPACITOR, European symbol";"";"";"";"2346932";"";"";"";"";
"3";"50k";"STRK11K";"VERT_POTI";"U$7_BER, U$8_DROPR, U$9_DROPDUR";"Potentiometer";"";"";"";"1345093";"";"";"";"";
"1";"ADUM3160";"ADUM3160";"SO-16W";"U6";"";"";"";"";"1843660";"";"";"";"";
"2";"BERNSTEIN";"LEDCHIPLED_1206";"CHIPLED_1206";"LED6, LED7";"LED";"";"";"";"2322083";"";"";"";"";
"11";"BSS123";"BSS123";"SOT23";"Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12";"N-CHANNEL MOS FET";"";"";"";"9558640RL";"";"545-0135";"";"";
"1";"BTS6143";"BTS6143";"TO-252-5-1";"U$6";"";"";"";"";"1440813";"";"";"";"";
"2";"COIL";"COIL";"BOURNS-SRR0906";"L1, L2";"";"";"";"";"2333799";"";"";"";"";
"1";"FDD4141TO252";"FDD4141TO252";"TO252";"Q13";"P-Channel PowerTrench® MOSFET";"";"";"";"2101406";"";"";"";"";
"3";"GREEN";"LEDCHIPLED_1206";"CHIPLED_1206";"LED4_ERRINH, LED5_PWR, LED8";"LED";"";"";"";"2099244";"";"";"";"";
"4";"HCPL0600";"HCPL0600";"SOIC08";"OK1, OK2, OK3, OK4";"HEWLETT PACKARD OPTO COUPLER";"AGILENT TECHNOLOGIES";"HCPL-0600-000E";"";"9994696";"88H7774";"";"";"";
"2";"JACK";"JACK";"JACK";"U$3, U$9";"";"";"";"";"1854507 (black), 1854508 (red), 1854511 (blue), 1854510 (yellow)";"";"";"";"";
"1";"LM1117";"LM1117";"TO252";"U4";"";"";"";"";"1685603";"";"";"";"";
"1";"MAX3232ESE";"MAX3232ESE";"SO16";"U1";"True RS-232 Transceivers 3.0V to 5.5V, Low-Power";"MAXIM";"MAX3232ESE";"";"9725539";"79C3880";"";"";"";
"1";"NC7WZ17P6X";"NC7WZ17P6X";"SOT65P210X110-6N";"U5";"Dual Buffer";"";"NC7WZ17P6X";"";"1651986";"38C7625";"";"SC-70-6";"FAIRCHILD SEMICONDUCTOR";
"1";"NUP2202W1";"NUP2202W1";"SOT363_PHILIPS";"U8";"";"";"";"";"";"";"463-690";"";"";
"1";"PN61729-S";"PN61729-S";"PN61729-S";"X1";"BERG USB connector";"";"";"";"1642035";"unknown";"515-1989";"";"";
"1";"RLP2-200-500";"RLP2-200-500";"RLP2-200-500";"X5";"";"";"";"";"";"";"752-9157";"";"";
"5";"SMS_IP67";"SMS_IP67";"IP67";"T1_LO, T2_SOE, T4_PWR, T5_ERRINH, T9_SODS";"Großer Tastschalter  Taster Switch Schalter";"";"";"";"1217758";"";"";"";"";
"1";"SP490";"SP490";"SO08";"U$5";"";"";"";"";"9387234";"";"";"";"";
"3";"SWITCH_LED";"SWITCH_LED";"SWITCH_LED";"T3_SOE, T8_LO, T10_SODS";"";"";"";"12 G 203";"";"";"";"";"";
"2";"SWITCH_LED";"SWITCH_LED";"SWITCH_LED";"T6_PWR, T7_ERRINH";"";"";"";"12 G 205";"";"";"";"";"";
"1";"TEN3-2410N";"TEN3-2410N";"TEN3-2410N";"U$10";"";"";"";"";"";"";"801-9330";"";"";
"1";"TPS73125";"TPS731";"SOT25";"U7";"";"";"";"";"2112625";"";"";"";"";
"1";"TSR_1-2450";"TSR_1-2450";"TSR-1";"U3";"TRACO TSR-1 Series";"";"";"";"1696320";"";"";"";"";
"1";"UDN2596";"UDN2596";"DIL20";"U$4";"";"";"";"";"1103848";"";"";"";"";
"1";"XMEGA-A4UTQFP";"XMEGA-A4UTQFP";"TQFP44";"U2";"Atmel XMega A4U series processor";"";"";"";"2066309";"";"";"";"";
"3";"YELLOW";"LEDCHIPLED_1206";"CHIPLED_1206";"LED1_LO, LED2_SOE, LED3_SODS";"LED";"";"";"";"2099249";"";"";"";"";
"2";"opt";"C-EUC0805K";"C0805K";"C10, C11";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";
"1";"opt";"CRYSTALHC49S";"HC49/S";"Q1";"CRYSTAL";"";"";"";"1667008";"unknown";"";"";"";
"3";"opt";"R-EU_R0805";"R0805";"R33, R34, R35";"RESISTOR, European symbol";"";"";"";"2309112";"";"";"";"";
